# Automatically generated by https://github.com/damnever/pigar.

# HandwritingRecog/Character_Recog/data_investigation.py: 4
# HandwritingRecog/Data_morphing/create_morphed_fonts.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 2
# HandwritingRecog/Style_Classification/augmentation.py: 5
# HandwritingRecog/font2image.py: 2
# HandwritingRecog/models/baseModel.py: 2,3
Pillow == 7.0.0
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 6
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 1
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 2
# HandwritingRecog/Style_Classification/hinge_utils.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/plotting.py: 4
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 2
# HandwritingRecog/models/SVM.py: 3
# HandwritingRecog/testing.py: 2
opencv-python-aarch64 == 3.3.0.1

# HandwritingRecog/Character_Recog/data_investigation.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 6
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 1
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 2
# HandwritingRecog/Style_Classification/hinge_utils.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/plotting.py: 4
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 2
# HandwritingRecog/models/SVM.py: 3
# HandwritingRecog/testing.py: 2
opencv-python-headless == 4.5.2.54

# HandwritingRecog/Character_Recog/data_investigation.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 6
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 1
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 2
# HandwritingRecog/Style_Classification/hinge_utils.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/plotting.py: 4
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 2
# HandwritingRecog/models/SVM.py: 3
# HandwritingRecog/testing.py: 2
opencv-python-inference-engine == 2021.4.13

# HandwritingRecog/Character_Recog/data_investigation.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 6
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 1
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 2
# HandwritingRecog/Style_Classification/hinge_utils.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/plotting.py: 4
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 2
# HandwritingRecog/models/SVM.py: 3
# HandwritingRecog/testing.py: 2
opencvz-contrib-python == 4.1.1.26

# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 3,4
# HandwritingRecog/models/SVM.py: 6
# HandwritingRecog/testing.py: 6
scikit_image == 0.18.1

# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 11
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 9
# HandwritingRecog/models/SVM.py: 7,8,9,10,11
scikit_learn == 0.24.2

# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 10
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 5
scipy == 1.6.3

# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 8
seaborn == 0.11.1

# HandwritingRecog/Data_morphing/imagemorph/setup.py: 1
setuptools == 45.2.0

# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 3,4
# HandwritingRecog/launch.py: 10
# HandwritingRecog/models/baseModel.py: 4,5,6
torch == 1.8.1

# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 7
torchvision == 0.9.1

# HandwritingRecog/Style_Classification/augmentation.py: 6
# HandwritingRecog/Text_Segmentation/aStar.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 370
tqdm == 4.61.0
